MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47391720016820 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x70119972222240 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 12:41:19 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001917585>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d1'), "sku"=>"teste01", "name"=>"Provident veniam incidunt vitae.", "description"=>"Tener voluntarius adamo.", "price"=>91.09, "promotional_price"=>76....
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a0f'), "sku"=>"teste063", "name"=>"Unde et fugit ullam.", "description"=>"Asporto cornu damno.", "price"=>66.01, "promotional_price"=>63.06, "qty"=>22}]...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a10'), "sku"=>"teste064", "name"=>"Ut exercitationem sint doloremque.", "description"=>"Tabgo ara vulnus.", "price"=>24.01, "promotional_price"=>95.02, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a11'), "sku"=>"teste065", "name"=>"At consequatur earum dolore.", "description"=>"Laborum addo veniam.", "price"=>98.04, "promotional_price"=>72.01, "qt...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a12'), "sku"=>"teste066", "name"=>"Nemo quas et est.", "description"=>"Addo caveo carpo.", "price"=>21.08, "promotional_price"=>40.07, "qty"=>97}], "lsi...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a13'), "sku"=>"teste067", "name"=>"Ipsum voluptatum sed tenetur.", "description"=>"Tredecim patior terminatio.", "price"=>48.05, "promotional_price"=>27...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a14'), "sku"=>"teste068", "name"=>"Quia alias tempora id.", "description"=>"Dolor tibi aegrus.", "price"=>86.08, "promotional_price"=>74.02, "qty"=>0}],...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a15'), "sku"=>"teste069", "name"=>"Quasi officia sed qui.", "description"=>"Vaco quia eveniet.", "price"=>59.06, "promotional_price"=>84.04, "qty"=>74}]...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a16'), "sku"=>"teste070", "name"=>"Non sit et sit.", "description"=>"Absens certo traho.", "price"=>84.03, "promotional_price"=>60.04, "qty"=>17}], "lsi...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a17'), "sku"=>"teste071", "name"=>"Maiores maxime voluptas voluptas.", "description"=>"Quibusdam aggredior conitor.", "price"=>14.05, "promotional_price...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a18'), "sku"=>"teste072", "name"=>"Ex et dolorum quo.", "description"=>"Tantillus reprehenderit certo.", "price"=>21.08, "promotional_price"=>38.05, "qt...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a19'), "sku"=>"teste073", "name"=>"Quia odit earum sit.", "description"=>"Vado adversus ventus.", "price"=>62.09, "promotional_price"=>84.01, "qty"=>96}...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a1a'), "sku"=>"teste074", "name"=>"Corporis odit ab et.", "description"=>"Sursum ago commodi.", "price"=>86.08, "promotional_price"=>83.03, "qty"=>75}],...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a1b'), "sku"=>"teste075", "name"=>"Non fugiat culpa quisquam.", "description"=>"Aer cogito credo.", "price"=>51.06, "promotional_price"=>59.03, "qty"=>2...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a1c'), "sku"=>"teste076", "name"=>"Ut alias assumenda eos.", "description"=>"Spiritus tollo enim.", "price"=>21.07, "promotional_price"=>73.07, "qty"=>7...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a1d'), "sku"=>"teste077", "name"=>"Ab dolores iure neque.", "description"=>"Suscipit tricesimus quos.", "price"=>58.08, "promotional_price"=>37.05, "qty...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a1e'), "sku"=>"teste078", "name"=>"Quaerat aliquam similique ipsum.", "description"=>"Vinum sint charisma.", "price"=>77.01, "promotional_price"=>37.05,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a1f'), "sku"=>"teste079", "name"=>"Quia deserunt et voluptatum.", "description"=>"Decerno et virga.", "price"=>45.01, "promotional_price"=>39.07, "qty"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a20'), "sku"=>"teste080", "name"=>"Quas nobis velit voluptas.", "description"=>"Cresco caecus alias.", "price"=>59.09, "promotional_price"=>40.05, "qty"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a21'), "sku"=>"teste081", "name"=>"Ad ex cupiditate ea.", "description"=>"Villa vespillo correptius.", "price"=>32.09, "promotional_price"=>93.09, "qty"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a22'), "sku"=>"teste082", "name"=>"Harum veniam est doloremque.", "description"=>"Sunt ater volva.", "price"=>40.03, "promotional_price"=>27.04, "qty"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a23'), "sku"=>"teste083", "name"=>"Veritatis id ipsum modi.", "description"=>"Canto substantia thymum.", "price"=>11.05, "promotional_price"=>54.01, "qt...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a24'), "sku"=>"teste084", "name"=>"Quisquam quaerat architecto et.", "description"=>"Vapulus ut magnam.", "price"=>18.07, "promotional_price"=>45.03, "q...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a25'), "sku"=>"teste085", "name"=>"Temporibus doloremque saepe dolores.", "description"=>"Cruentus coniecto tergum.", "price"=>19.02, "promotional_price...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a26'), "sku"=>"teste086", "name"=>"Mollitia alias dolore cumque.", "description"=>"Est callide considero.", "price"=>43.08, "promotional_price"=>45.04, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a27'), "sku"=>"teste087", "name"=>"Itaque nulla aut nam.", "description"=>"Sustineo voluptas cognomen.", "price"=>88.08, "promotional_price"=>50.02, "qt...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a28'), "sku"=>"teste088", "name"=>"Voluptatem tempore neque nisi.", "description"=>"Varius aer paens.", "price"=>70.03, "promotional_price"=>80.01, "qty...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a29'), "sku"=>"teste089", "name"=>"Accusantium dolorem est consequatur.", "description"=>"Quisquam temporibus utpote.", "price"=>39.09, "promotional_pri...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a2a'), "sku"=>"teste090", "name"=>"Voluptates non mollitia maxime.", "description"=>"Cervus subiungo demitto.", "price"=>39.05, "promotional_price"=>22....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a2b'), "sku"=>"teste091", "name"=>"Qui delectus id veritatis.", "description"=>"Subseco voluptatem asper.", "price"=>88.06, "promotional_price"=>40.09, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a2c'), "sku"=>"teste092", "name"=>"Eum possimus eum nisi.", "description"=>"Audeo sono conqueror.", "price"=>44.09, "promotional_price"=>81.02, "qty"=>9...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a2d'), "sku"=>"teste093", "name"=>"Voluptas ea enim rerum.", "description"=>"Ad curriculum solio.", "price"=>55.08, "promotional_price"=>43.03, "qty"=>7...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a2e'), "sku"=>"teste094", "name"=>"Ut voluptatem facere nulla.", "description"=>"Ater suscipio illo.", "price"=>73.06, "promotional_price"=>43.01, "qty"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a2f'), "sku"=>"teste095", "name"=>"Sed facilis vel facere.", "description"=>"Somniculosus sui laudantium.", "price"=>63.07, "promotional_price"=>85.03, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a30'), "sku"=>"teste096", "name"=>"Aut quo sed necessitatibus.", "description"=>"Comedo solus a.", "price"=>55.03, "promotional_price"=>88.06, "qty"=>10...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a31'), "sku"=>"teste097", "name"=>"Vero fuga atque beatae.", "description"=>"Iste celebrer turbo.", "price"=>38.07, "promotional_price"=>12.07, "qty"=>8...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a32'), "sku"=>"teste098", "name"=>"Repudiandae ut quisquam commodi.", "description"=>"Theatrum cruciamentum ulciscor.", "price"=>83.06, "promotional_pri...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a33'), "sku"=>"teste099", "name"=>"Fugiat sit qui voluptatem.", "description"=>"Dolores communis paens.", "price"=>86.04, "promotional_price"=>50.01, "q...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a34'), "sku"=>"teste0100", "name"=>"Hic sit id voluptatibus.", "description"=>"Defessus victus alter.", "price"=>43.06, "promotional_price"=>72.03, "qty...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a35'), "code"=>"pedido-1", "data"=>2020-06-13 15:31:45 UTC, "custumer"=>"Tad Senger", "status"=>"shipped", "shipping_cost"=>89.04, "total"=>96.09, "items"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.046s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a37'), "code"=>"pedido-2", "data"=>2020-06-16 19:27:37 UTC, "custumer"=>"Sydney Abernathy", "status"=>"delivered", "shipping_cost"=>81.09, "total"=>79.09,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a39'), "code"=>"pedido-3", "data"=>2020-07-02 04:17:51 UTC, "custumer"=>"Iliana Raynor", "status"=>"delivered", "shipping_cost"=>48.03, "total"=>93.02, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a3b'), "code"=>"pedido-4", "data"=>2020-06-15 05:17:12 UTC, "custumer"=>"Valentine Feest II", "status"=>"approved", "shipping_cost"=>94.07, "total"=>54.09...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a3d'), "code"=>"pedido-5", "data"=>2020-06-19 07:25:23 UTC, "custumer"=>"Wally Bailey", "status"=>"canceled", "shipping_cost"=>65.01, "total"=>18.02, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a3f'), "code"=>"pedido-6", "data"=>2020-06-26 19:06:26 UTC, "custumer"=>"Tawanda Morar", "status"=>"approved", "shipping_cost"=>21.05, "total"=>35.05, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a41'), "code"=>"pedido-7", "data"=>2020-06-12 09:01:10 UTC, "custumer"=>"Christene Corwin", "status"=>"new", "shipping_cost"=>88.09, "total"=>33.02, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a43'), "code"=>"pedido-8", "data"=>2020-06-07 06:17:00 UTC, "custumer"=>"Porter Brakus", "status"=>"canceled", "shipping_cost"=>87.08, "total"=>15.07, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a45'), "code"=>"pedido-9", "data"=>2020-06-26 10:47:42 UTC, "custumer"=>"Garnet Schoen", "status"=>"delivered", "shipping_cost"=>12.03, "total"=>10.08, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a47'), "code"=>"pedido-10", "data"=>2020-06-26 22:45:32 UTC, "custumer"=>"Ilene Lockman", "status"=>"new", "shipping_cost"=>19.09, "total"=>40.07, "items"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a49'), "code"=>"pedido-11", "data"=>2020-06-27 16:00:17 UTC, "custumer"=>"Kandy Feil", "status"=>"delivered", "shipping_cost"=>47.03, "total"=>31.03, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a4b'), "code"=>"pedido-12", "data"=>2020-06-09 16:32:52 UTC, "custumer"=>"Dollie Keeling MD", "status"=>"approved", "shipping_cost"=>41.07, "total"=>53.06...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a4d'), "code"=>"pedido-13", "data"=>2020-06-24 12:53:59 UTC, "custumer"=>"Kristofer Upton", "status"=>"delivered", "shipping_cost"=>32.01, "total"=>64.05,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a4f'), "code"=>"pedido-14", "data"=>2020-07-01 10:53:27 UTC, "custumer"=>"Collin Koch", "status"=>"approved", "shipping_cost"=>11.06, "total"=>97.04, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a51'), "code"=>"pedido-15", "data"=>2020-06-06 13:49:22 UTC, "custumer"=>"Ellsworth Pacocha", "status"=>"delivered", "shipping_cost"=>24.04, "total"=>57.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a53'), "code"=>"pedido-16", "data"=>2020-06-20 15:41:00 UTC, "custumer"=>"Mr. Tuan Larson", "status"=>"delivered", "shipping_cost"=>18.03, "total"=>26.08,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a55'), "code"=>"pedido-17", "data"=>2020-06-17 21:01:14 UTC, "custumer"=>"Trent Lakin", "status"=>"delivered", "shipping_cost"=>13.09, "total"=>51.04, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a57'), "code"=>"pedido-18", "data"=>2020-06-24 13:05:35 UTC, "custumer"=>"Joaquin Lemke", "status"=>"approved", "shipping_cost"=>58.05, "total"=>15.04, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a59'), "code"=>"pedido-19", "data"=>2020-06-10 14:22:12 UTC, "custumer"=>"Kennith Predovic PhD", "status"=>"shipped", "shipping_cost"=>19.01, "total"=>85....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a5b'), "code"=>"pedido-20", "data"=>2020-06-20 16:48:00 UTC, "custumer"=>"Mr. Malika Waelchi", "status"=>"canceled", "shipping_cost"=>47.01, "total"=>71.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a5d'), "code"=>"pedido-21", "data"=>2020-06-29 20:40:21 UTC, "custumer"=>"Jordon Walker", "status"=>"approved", "shipping_cost"=>85.01, "total"=>60.01, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a5f'), "code"=>"pedido-22", "data"=>2020-06-21 17:42:15 UTC, "custumer"=>"Ms. Clemmie Feest", "status"=>"canceled", "shipping_cost"=>55.07, "total"=>50.04...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a61'), "code"=>"pedido-23", "data"=>2020-06-29 07:56:59 UTC, "custumer"=>"Toshiko Mraz", "status"=>"canceled", "shipping_cost"=>66.01, "total"=>52.04, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a63'), "code"=>"pedido-24", "data"=>2020-06-18 15:34:37 UTC, "custumer"=>"Lilia Pollich", "status"=>"approved", "shipping_cost"=>98.07, "total"=>31.09, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3a65'), "code"=>"pedido-25", "data"=>2020-06-16 23:16:53 UTC, "custumer"=>"Josh Moen Sr.", "status"=>"new", "shipping_cost"=>24.03, "total"=>39.05, "items"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
